departamentocodigo,departamentonombre,municipiocodigo,municipionombre,agente,bandera,direccion,producto,precio,estado,fecharegistro,Direccion2,Full Address,Coords
52,NARIÑO,52621,ROBERTO PAYAN SAN JOSE,ESTACION DE SERVICIO COMBUSTIBLES LA BONANZA,TEXACO,VEREDA LOMA LINDA,GASOLINA CORRIENTE OXIGENADA,"6,700",1,2017-10-02,VEREDA LOMA LINDA,"VEREDA LOMA LINDA,ROBERTO PAYAN SAN JOSE,Colombia","(1.718516, -78.25312)"
52,NARIÑO,52621,ROBERTO PAYAN SAN JOSE,ESTACION DE SERVICIO COMBUSTIBLES LA BONANZA,TEXACO,VEREDA LOMA LINDA,GASOLINA CORRIENTE OXIGENADA,"6,700",1,2017-10-02,VEREDA LOMA LINDA,"VEREDA LOMA LINDA,ROBERTO PAYAN SAN JOSE,Colombia","(1.718516, -78.25312)"
52,NARIÑO,52621,ROBERTO PAYAN SAN JOSE,ESTACION DE SERVICIO GASOLINERA EL PUEBLO DE PAYAN,PETROMIL,VEREDA LOMA LINDA,GASOLINA CORRIENTE OXIGENADA,"6,650",1,2017-10-02,VEREDA LOMA LINDA,"VEREDA LOMA LINDA,ROBERTO PAYAN SAN JOSE,Colombia","(1.718516, -78.25312)"
52,NARIÑO,52621,ROBERTO PAYAN SAN JOSE,ESTACION DE SERVICIO GASOLINERA EL PUEBLO DE PAYAN,PETROMIL,VEREDA LOMA LINDA,GASOLINA CORRIENTE OXIGENADA,"6,650",1,2017-10-02,VEREDA LOMA LINDA,"VEREDA LOMA LINDA,ROBERTO PAYAN SAN JOSE,Colombia","(1.718516, -78.25312)"
52,NARIÑO,52427,MAGUI (PAYAN),ESTACION DE SERVICIO VILLA FLOR,TERPEL,BARRIO LA PLAYITA,GASOLINA CORRIENTE OXIGENADA,"7,000",1,2017-09-06,BARRIO LA PLAYITA,"BARRIO LA PLAYITA,MAGUI (PAYAN),Colombia","(1.7658466, -78.1838239)"
52,NARIÑO,52427,MAGUI (PAYAN),ESTACION DE SERVICIO VILLA FLOR,TERPEL,BARRIO LA PLAYITA,BIODIESEL EXTRA,"6,860",1,2017-09-06,BARRIO LA PLAYITA,"BARRIO LA PLAYITA,MAGUI (PAYAN),Colombia","(1.7658466, -78.1838239)"
52,NARIÑO,52079,BARBACOAS,ESTACION DE SERVICIO ALEXANDRA,BIOMAX,Riveras Río Telembí,GASOLINA CORRIENTE OXIGENADA,"6,950",1,2017-10-04,Riveras Río Telembí,"Riveras Río Telembí,BARBACOAS,Colombia","(1.503034049436271, -77.97385956950869)"
52,NARIÑO,52079,BARBACOAS,ESTACION DE SERVICIO ALEXANDRA,BIOMAX,Riveras Río Telembí,BIODIESEL EXTRA,"6,810",1,2017-10-04,Riveras Río Telembí,"Riveras Río Telembí,BARBACOAS,Colombia","(1.503034049436271, -77.97385956950869)"
52,NARIÑO,52079,BARBACOAS,ESTACION DE SERVICIO COMBUSTIBLES SAN RAFAEL,BIOMAX,RIVERA DEL RIO TELEMBI FRENTE APASO GRANDE,BIODIESEL EXTRA,"8,730",1,2017-10-19,RIVERA DEL RIO TELEMBI FRENTE APASO GRANDE,"RIVERA DEL RIO TELEMBI FRENTE APASO GRANDE,BARBACOAS,Colombia","(1.5635978, -78.0195387)"
52,NARIÑO,52079,BARBACOAS,ESTACION DE SERVICIO COMBUSTIBLES SAN RAFAEL,BIOMAX,RIVERA DEL RIO TELEMBI FRENTE APASO GRANDE,GASOLINA CORRIENTE OXIGENADA,"9,270",1,2017-10-19,RIVERA DEL RIO TELEMBI FRENTE APASO GRANDE,"RIVERA DEL RIO TELEMBI FRENTE APASO GRANDE,BARBACOAS,Colombia","(1.5635978, -78.0195387)"
52,NARIÑO,52621,ROBERTO PAYAN SAN JOSE,COMBUSTIBLES Y LUBRICANTES BRISAS DEL PATIA,BIOMAX,ROBERTO PAYAN,GASOLINA CORRIENTE OXIGENADA,"7,000",1,2017-09-06,ROBERTO PAYAN,"ROBERTO PAYAN,ROBERTO PAYAN SAN JOSE,Colombia","(1.718516, -78.25312)"
52,NARIÑO,52621,ROBERTO PAYAN SAN JOSE,COMBUSTIBLES Y LUBRICANTES BRISAS DEL PATIA,BIOMAX,ROBERTO PAYAN,BIODIESEL EXTRA,"6,860",1,2017-09-06,ROBERTO PAYAN,"ROBERTO PAYAN,ROBERTO PAYAN SAN JOSE,Colombia","(1.718516, -78.25312)"
52,NARIÑO,52427,MAGUI (PAYAN),ESTACION DE SERVICIO FLUVIAL COMBUSTIBLES Y LUBRICANTES MAGUIREÑA,BIOMAX,MAGUI PAYAN,GASOLINA CORRIENTE OXIGENADA,"7,000",1,2017-10-03,MAGUI PAYAN,"MAGUI PAYAN,MAGUI (PAYAN),Colombia","(1.7658466, -78.1838239)"
52,NARIÑO,52427,MAGUI (PAYAN),ESTACION DE SERVICIO FLUVIAL COMBUSTIBLES Y LUBRICANTES MAGUIREÑA,BIOMAX,MAGUI PAYAN,BIODIESEL EXTRA,"6,860",1,2017-10-03,MAGUI PAYAN,"MAGUI PAYAN,MAGUI (PAYAN),Colombia","(1.7658466, -78.1838239)"
52,NARIÑO,52427,MAGUI (PAYAN),ESTACION DE SERVICIO CAMPO ALEGRE,BIOMAX,RIVERAS DEL RIO MAGUI FRENTE A MAGUI PAYAN,BIODIESEL EXTRA,"8,730",1,2017-10-19,RIVERAS DEL RIO MAGUI FRENTE A MAGUI PAYAN,"RIVERAS DEL RIO MAGUI FRENTE A MAGUI PAYAN,MAGUI (PAYAN),Colombia","(1.7658466, -78.1838239)"
52,NARIÑO,52427,MAGUI (PAYAN),ESTACION DE SERVICIO CAMPO ALEGRE,BIOMAX,RIVERAS DEL RIO MAGUI FRENTE A MAGUI PAYAN,GASOLINA CORRIENTE OXIGENADA,"9,270",1,2017-10-19,RIVERAS DEL RIO MAGUI FRENTE A MAGUI PAYAN,"RIVERAS DEL RIO MAGUI FRENTE A MAGUI PAYAN,MAGUI (PAYAN),Colombia","(1.7658466, -78.1838239)"
25,CUNDINAMARCA,25513,PACHO,ESTACION SANTA CECILIA,BIOMAX,DIAGONAL 5 No.18 - 107,BIODIESEL EXTRA,"8,253",1,2017-11-02,DIAGONAL 5 No.18 - 107,"DIAGONAL 5 No.18 - 107,PACHO,Colombia","(5.132306199999999, -74.15770069999999)"
25,CUNDINAMARCA,25513,PACHO,ESTACION SANTA CECILIA,BIOMAX,DIAGONAL 5 No.18 - 107,BIOACEM AL 9%,"8,253",1,2017-11-02,DIAGONAL 5 No.18 - 107,"DIAGONAL 5 No.18 - 107,PACHO,Colombia","(5.132306199999999, -74.15770069999999)"
25,CUNDINAMARCA,25513,PACHO,ESTACION SANTA CECILIA,BIOMAX,DIAGONAL 5 No.18 - 107,GASOLINA CORRIENTE OXIGENADA,"8,990",1,2017-11-02,DIAGONAL 5 No.18 - 107,"DIAGONAL 5 No.18 - 107,PACHO,Colombia","(5.132306199999999, -74.15770069999999)"
25,CUNDINAMARCA,25513,PACHO,ESTACION SANTA CECILIA,BIOMAX,DIAGONAL 5 No.18 - 107,GASOLINA EXTRA OXIGENADA,"11,280",1,2017-11-02,DIAGONAL 5 No.18 - 107,"DIAGONAL 5 No.18 - 107,PACHO,Colombia","(5.132306199999999, -74.15770069999999)"
52,NARIÑO,52427,MAGUI (PAYAN),MAGUI A,BIOMAX,BARRIO EL CEDRO DE MAGUI,GASOLINA CORRIENTE OXIGENADA,"6,860",1,2017-10-01,BARRIO EL CEDRO DE MAGUI,"BARRIO EL CEDRO DE MAGUI,MAGUI (PAYAN),Colombia","(3.4329876, -76.5383463)"
52,NARIÑO,52427,MAGUI (PAYAN),MAGUI A,BIOMAX,BARRIO EL CEDRO DE MAGUI,BIODIESEL EXTRA,"7,000",1,2017-10-01,BARRIO EL CEDRO DE MAGUI,"BARRIO EL CEDRO DE MAGUI,MAGUI (PAYAN),Colombia","(3.4329876, -76.5383463)"
52,NARIÑO,52427,MAGUI (PAYAN),ESTACION DE SERVICIOS LA PAMPETA,TEXACO,CABECERA MINUCIPAL DE MAGUI PAYAN BARRIO LA PLAYITA DE MAGUI,BIODIESEL EXTRA,"6,860",1,2017-10-06,CABECERA MINUCIPAL DE MAGUI PAYAN BARRIO LA PLAYITA DE MAGUI,"CABECERA MINUCIPAL DE MAGUI PAYAN BARRIO LA PLAYITA DE MAGUI,MAGUI (PAYAN),Colombia","(1.7658466, -78.1838239)"
52,NARIÑO,52427,MAGUI (PAYAN),ESTACION DE SERVICIOS LA PAMPETA,TEXACO,CABECERA MINUCIPAL DE MAGUI PAYAN BARRIO LA PLAYITA DE MAGUI,GASOLINA CORRIENTE OXIGENADA,"7,000",1,2017-10-06,CABECERA MINUCIPAL DE MAGUI PAYAN BARRIO LA PLAYITA DE MAGUI,"CABECERA MINUCIPAL DE MAGUI PAYAN BARRIO LA PLAYITA DE MAGUI,MAGUI (PAYAN),Colombia","(1.7658466, -78.1838239)"
52,NARIÑO,52699,SANTA CRUZ (GUACHAVES),ESTACION DE SERVICIO CRISTAL LIMITADA,TERPEL,VEREDA EL BARAZON,GASOLINA CORRIENTE OXIGENADA,"6,300",1,2017-04-12,VEREDA EL BARAZON,"VEREDA EL BARAZON,SANTA CRUZ (GUACHAVES),Colombia","(1.51723, -77.25113999999999)"
52,NARIÑO,52699,SANTA CRUZ (GUACHAVES),ESTACION DE SERVICIO CRISTAL LIMITADA,TERPEL,VEREDA EL BARAZON,BIODIESEL EXTRA,"6,400",1,2017-04-12,VEREDA EL BARAZON,"VEREDA EL BARAZON,SANTA CRUZ (GUACHAVES),Colombia","(1.51723, -77.25113999999999)"
52,NARIÑO,52320,GUAITARILLA,ESTACION DE SERVICIO SAN FRANCISCO,TERPEL,Barrio San Francisco,BIODIESEL EXTRA,"6,250",1,2017-05-01,Barrio San Francisco,"Barrio San Francisco,GUAITARILLA,Colombia","(1.130349, -77.550994)"
52,NARIÑO,52320,GUAITARILLA,ESTACION DE SERVICIO SAN FRANCISCO,TERPEL,Barrio San Francisco,GASOLINA CORRIENTE OXIGENADA,"6,150",1,2017-05-01,Barrio San Francisco,"Barrio San Francisco,GUAITARILLA,Colombia","(1.130349, -77.550994)"
25,CUNDINAMARCA,25307,GIRARDOT,EDS LA MAGDALENA-GIRARDOT,TEXACO,CARRERA 10 ENTRE CALLES 29 Y 30  BARRIO LA MACARENA,BIODIESEL EXTRA,"7,860",1,2017-05-04,CARRERA 10 ENTRE CALLES 29 Y 30  BARRIO LA MACARENA,"CARRERA 10 ENTRE CALLES 29 Y 30  BARRIO LA MACARENA,GIRARDOT,Colombia","(4.3045959, -74.8031414)"
25,CUNDINAMARCA,25307,GIRARDOT,EDS LA MAGDALENA-GIRARDOT,TEXACO,CARRERA 10 ENTRE CALLES 29 Y 30  BARRIO LA MACARENA,GASOLINA CORRIENTE OXIGENADA,"8,465",1,2017-05-04,CARRERA 10 ENTRE CALLES 29 Y 30  BARRIO LA MACARENA,"CARRERA 10 ENTRE CALLES 29 Y 30  BARRIO LA MACARENA,GIRARDOT,Colombia","(4.3045959, -74.8031414)"
25,CUNDINAMARCA,25307,GIRARDOT,EDS LA MAGDALENA-GIRARDOT,TEXACO,CARRERA 10 ENTRE CALLES 29 Y 30  BARRIO LA MACARENA,GASOLINA EXTRA OXIGENADA,"11,320",1,2017-05-04,CARRERA 10 ENTRE CALLES 29 Y 30  BARRIO LA MACARENA,"CARRERA 10 ENTRE CALLES 29 Y 30  BARRIO LA MACARENA,GIRARDOT,Colombia","(4.3045959, -74.8031414)"
25,CUNDINAMARCA,25486,NEMOCON,LA JUANITA,TEXACO,VIA UBATE PEAJE CASABLANCA FINCA LA JUANITA,BIODIESEL EXTRA,"7,614",1,2017-08-05,VIA UBATE PEAJE CASABLANCA FINCA LA JUANITA,"VIA UBATE PEAJE CASABLANCA FINCA LA JUANITA,NEMOCON,Colombia","(5.1042254, -73.912866)"
25,CUNDINAMARCA,25486,NEMOCON,LA JUANITA,TEXACO,VIA UBATE PEAJE CASABLANCA FINCA LA JUANITA,GASOLINA CORRIENTE OXIGENADA,"8,127",1,2017-08-05,VIA UBATE PEAJE CASABLANCA FINCA LA JUANITA,"VIA UBATE PEAJE CASABLANCA FINCA LA JUANITA,NEMOCON,Colombia","(5.1042254, -73.912866)"
25,CUNDINAMARCA,25486,NEMOCON,LA JUANITA,TEXACO,VIA UBATE PEAJE CASABLANCA FINCA LA JUANITA,BIOACEM AL 9%,"7,614",1,2017-08-05,VIA UBATE PEAJE CASABLANCA FINCA LA JUANITA,"VIA UBATE PEAJE CASABLANCA FINCA LA JUANITA,NEMOCON,Colombia","(5.1042254, -73.912866)"
52,NARIÑO,52079,BARBACOAS,LA ESTACION DE SERVICIO URIBE URIBE,TEXACO,BARRIO LAS BRISAS,GASOLINA CORRIENTE OXIGENADA,"8,700",1,2017-05-04,BARRIO LAS BRISAS,"BARRIO LAS BRISAS,BARBACOAS,Colombia","(1.5635978, -78.0195387)"
52,NARIÑO,52079,BARBACOAS,LA ESTACION DE SERVICIO URIBE URIBE,TEXACO,BARRIO LAS BRISAS,BIODIESEL EXTRA,"8,600",1,2017-05-04,BARRIO LAS BRISAS,"BARRIO LAS BRISAS,BARBACOAS,Colombia","(1.5635978, -78.0195387)"
52,NARIÑO,52696,SANTA BARBARA (ISCUANDE),ESTACION DE SERVICIO GASOLINERA LAS XXX,PETROMIL,VEREDA SANTA RITA,BIODIESEL EXTRA,"6,500",1,2017-06-02,VEREDA SANTA RITA,"VEREDA SANTA RITA,SANTA BARBARA (ISCUANDE),Colombia","(2.4505212, -77.98026930000002)"
52,NARIÑO,52696,SANTA BARBARA (ISCUANDE),ESTACION DE SERVICIO GASOLINERA LAS XXX,PETROMIL,VEREDA SANTA RITA,GASOLINA CORRIENTE OXIGENADA,"6,300",1,2017-06-02,VEREDA SANTA RITA,"VEREDA SANTA RITA,SANTA BARBARA (ISCUANDE),Colombia","(2.4505212, -77.98026930000002)"
52,NARIÑO,52520,FRANCISCO PIZARRO (SALAHONDA),COMBUSTIBLE MAR PACIFICO LTDA,BIOMAX,BARRIO MIRAFLORES,GASOLINA CORRIENTE OXIGENADA,"8,000",1,2017-03-30,BARRIO MIRAFLORES,"BARRIO MIRAFLORES,FRANCISCO PIZARRO (SALAHONDA),Colombia","(2.0403017, -78.6582394)"
52,NARIÑO,52520,FRANCISCO PIZARRO (SALAHONDA),COMBUSTIBLE MAR PACIFICO LTDA,BIOMAX,BARRIO MIRAFLORES,BIODIESEL EXTRA,"8,000",1,2017-03-30,BARRIO MIRAFLORES,"BARRIO MIRAFLORES,FRANCISCO PIZARRO (SALAHONDA),Colombia","(2.0403017, -78.6582394)"
52,NARIÑO,52079,BARBACOAS,ESTACION DE SERVICIO COMBUSTIBLES Y LUBRICANTES  EL 20 DE JULIO,TERPEL,MUELLE PRINCIPAL,BIODIESEL EXTRA,"6,810",1,2017-10-06,MUELLE PRINCIPAL,"MUELLE PRINCIPAL,BARBACOAS,Colombia","(1.5635978, -78.0195387)"
52,NARIÑO,52079,BARBACOAS,ESTACION DE SERVICIO COMBUSTIBLES Y LUBRICANTES  EL 20 DE JULIO,TERPEL,MUELLE PRINCIPAL,GASOLINA CORRIENTE OXIGENADA,"6,950",1,2017-10-06,MUELLE PRINCIPAL,"MUELLE PRINCIPAL,BARBACOAS,Colombia","(1.5635978, -78.0195387)"
52,NARIÑO,52427,MAGUI (PAYAN),ESTACION DE SERVICIO EL NAZARENO,BIOMAX,CALLE PRINCIPAL DE MAGUI,GASOLINA CORRIENTE OXIGENADA,"7,500",1,2017-10-28,CALLE PRINCIPAL DE MAGUI,"CALLE PRINCIPAL DE MAGUI,MAGUI (PAYAN),Colombia","(1.7658466, -78.1838239)"
52,NARIÑO,52427,MAGUI (PAYAN),ESTACION DE SERVICIO EL NAZARENO,BIOMAX,CALLE PRINCIPAL DE MAGUI,BIODIESEL EXTRA,"7,500",1,2017-10-28,CALLE PRINCIPAL DE MAGUI,"CALLE PRINCIPAL DE MAGUI,MAGUI (PAYAN),Colombia","(1.7658466, -78.1838239)"
52,NARIÑO,52079,BARBACOAS,SERVICIO DE COMBUSTIBLE ORTIZ,BIOMAX,BARBACOAS DE BARBACOAS,BIODIESEL EXTRA,"6,530",1,2017-07-01,BARBACOAS DE BARBACOAS,"BARBACOAS DE BARBACOAS,BARBACOAS,Colombia","(1.6711084, -78.139393)"
52,NARIÑO,52079,BARBACOAS,SERVICIO DE COMBUSTIBLE ORTIZ,BIOMAX,BARBACOAS DE BARBACOAS,KEROSENE,"5,000",1,2017-07-01,BARBACOAS DE BARBACOAS,"BARBACOAS DE BARBACOAS,BARBACOAS,Colombia","(1.6711084, -78.139393)"
52,NARIÑO,52079,BARBACOAS,SERVICIO DE COMBUSTIBLE ORTIZ,BIOMAX,BARBACOAS DE BARBACOAS,GASOLINA CORRIENTE OXIGENADA,"6,620",1,2017-07-01,BARBACOAS DE BARBACOAS,"BARBACOAS DE BARBACOAS,BARBACOAS,Colombia","(1.6711084, -78.139393)"
52,NARIÑO,52696,SANTA BARBARA (ISCUANDE),ESTACION DE SERVICIO LA COLONIA,PETROMIL,MUELLE VEREDA SANTA RITA,GASOLINA CORRIENTE OXIGENADA,"6,300",1,2017-08-16,MUELLE VEREDA SANTA RITA,"MUELLE VEREDA SANTA RITA,SANTA BARBARA (ISCUANDE),Colombia","(2.4505212, -77.98026930000002)"
52,NARIÑO,52696,SANTA BARBARA (ISCUANDE),ESTACION DE SERVICIO LA COLONIA,PETROMIL,MUELLE VEREDA SANTA RITA,BIODIESEL EXTRA,"6,250",1,2017-08-16,MUELLE VEREDA SANTA RITA,"MUELLE VEREDA SANTA RITA,SANTA BARBARA (ISCUANDE),Colombia","(2.4505212, -77.98026930000002)"
52,NARIÑO,52079,BARBACOAS,COMBUSTIBLES ADRIAN,TERPEL,Las Riveras del Río Telembí,GASOLINA CORRIENTE OXIGENADA,"6,950",1,2017-10-06,Las Riveras del Río Telembí,"Las Riveras del Río Telembí,BARBACOAS,Colombia","(1.503034049436271, -77.97385956950869)"
52,NARIÑO,52079,BARBACOAS,COMBUSTIBLES ADRIAN,TERPEL,Las Riveras del Río Telembí,BIODIESEL EXTRA,"6,810",1,2017-10-06,Las Riveras del Río Telembí,"Las Riveras del Río Telembí,BARBACOAS,Colombia","(1.503034049436271, -77.97385956950869)"
25,CUNDINAMARCA,25807,TIBIRITA,ESTACION DE SERVICIO EL SALITRE,BIOMAX,VEREDA LOS LLANOS,GASOLINA CORRIENTE OXIGENADA,"8,580",1,2017-03-06,VEREDA LOS LLANOS,"VEREDA LOS LLANOS,TIBIRITA,Colombia","(5.052433, -73.5046459)"
25,CUNDINAMARCA,25807,TIBIRITA,ESTACION DE SERVICIO EL SALITRE,BIOMAX,VEREDA LOS LLANOS,BIODIESEL EXTRA,"8,170",1,2017-03-06,VEREDA LOS LLANOS,"VEREDA LOS LLANOS,TIBIRITA,Colombia","(5.052433, -73.5046459)"
52,NARIÑO,52473,MOSQUERA,ESTACION DE SERVICIO EL SOL,BIOMAX,BARRIO EL CARMEN,GASOLINA CORRIENTE OXIGENADA,"7,250",1,2017-04-05,BARRIO EL CARMEN,"BARRIO EL CARMEN,MOSQUERA,Colombia","(4.570868, -74.297333)"
